,genre,metascore,imdbrating,internet_movie_database_rating,rotten_tomato_rating,metacritic_rating,budget
0,Action,74.0,8.8,8.8,87.0,74.0,160000000.0
1,Action,57.0,7.0,7.0,72.0,57.0,200000000.0
2,Mystery,63.0,8.2,8.2,68.0,63.0,80000000.0
3,Action,69.0,7.5,7.5,82.0,69.0,60000000.0
4,Comedy,30.0,6.0,6.0,11.0,30.0,80000000.0
5,Comedy,46.0,6.4,6.4,58.0,46.0,20000000.0
6,Action,66.0,7.6,7.6,76.0,66.0,30000000.0
7,Drama,79.0,8.0,8.0,85.0,79.0,13000000.0
8,Crime,74.0,7.5,7.5,92.0,74.0,37000000.0
9,Adventure,65.0,7.7,7.7,77.0,65.0,0.0
10,Comedy,45.0,7.7,7.7,54.0,45.0,14000000.0
11,Biography,95.0,7.7,7.7,96.0,95.0,40000000.0
12,Action,53.0,6.6,6.6,43.0,53.0,200000000.0
13,Action,53.0,6.6,6.6,43.0,53.0,100000000.0
14,Action,53.0,6.6,6.6,43.0,53.0,200000000.0
15,Action,53.0,6.6,6.6,43.0,53.0,100000000.0
16,Adventure,63.0,6.4,6.4,73.0,63.0,500000.0
17,Horror,52.0,6.8,6.8,66.0,52.0,1500000.0
18,Animation,71.0,7.7,7.7,89.0,71.0,260000000.0
19,Action,60.0,7.0,7.0,72.0,60.0,58000000.0
20,Horror,27.0,6.3,6.3,32.0,27.0,2000000.0
21,Action,20.0,4.0,4.0,5.0,20.0,150000000.0
22,Animation,75.0,8.1,8.1,99.0,75.0,165000000.0
23,Crime,61.0,6.3,6.3,66.0,61.0,20000000.0
24,Drama,80.0,8.3,8.3,92.0,80.0,6800000.0
25,Comedy,27.0,4.5,4.5,15.0,27.0,100000000.0
26,Drama,47.0,6.4,6.4,37.0,47.0,55000000.0
27,Adventure,53.0,6.4,6.4,51.0,53.0,200000000.0
28,Animation,72.0,7.6,7.6,81.0,72.0,69000000.0
29,Drama,80.0,7.6,7.6,95.0,80.0,38000000.0
30,Action,37.0,6.0,6.0,20.0,37.0,100000000.0
31,Action,58.0,5.0,5.0,47.0,58.0,68000000.0
32,Action,39.0,5.8,5.8,27.0,39.0,15000000.0
33,Action,39.0,5.8,5.8,27.0,39.0,125000000.0
34,Action,53.0,6.9,6.9,46.0,53.0,80000000.0
35,Drama,81.0,7.3,7.3,86.0,81.0,1000000.0
36,Action,46.0,6.3,6.3,52.0,46.0,117000000.0
37,Comedy,53.0,5.4,5.4,74.0,53.0,24000000.0
38,Biography,82.0,7.5,7.5,93.0,82.0,18000000.0
39,Action,45.0,6.5,6.5,42.0,45.0,80000000.0
40,Action,64.0,6.7,6.7,79.0,64.0,100000000.0
41,Action,49.0,6.8,6.8,51.0,49.0,170000000.0
42,Comedy,39.0,6.5,6.5,29.0,39.0,38000000.0
43,Action,67.0,7.8,7.8,81.0,67.0,0.0
44,Animation,92.0,8.2,8.2,98.0,92.0,200000000.0
45,Action,52.0,7.3,7.3,50.0,52.0,30000000.0
46,Comedy,72.0,7.0,7.0,85.0,72.0,8000000.0
47,Biography,88.0,8.0,8.0,94.0,88.0,15000000.0
48,Biography,79.0,7.8,7.8,91.0,79.0,25000000.0
49,Action,60.0,6.6,6.6,72.0,60.0,10500000.0
50,Drama,65.0,6.8,6.8,77.0,65.0,20000000.0
51,Animation,63.0,7.3,7.3,72.0,63.0,130000000.0
52,Action,44.0,6.3,6.3,48.0,44.0,25000000.0
53,Action,69.0,6.8,6.8,87.0,69.0,100000000.0
54,Biography,50.0,5.8,5.8,36.0,50.0,60000000.0
55,Action,62.0,6.3,6.3,61.0,62.0,12000000.0
56,Action,47.0,6.7,6.7,49.0,47.0,110000000.0
57,Crime,83.0,7.3,7.3,95.0,83.0,0.0
58,Comedy,63.0,6.4,6.4,63.0,63.0,36000000.0
59,Animation,56.0,6.2,6.2,54.0,56.0,15000000.0
60,Drama,69.0,7.1,7.1,71.0,69.0,15000000.0
61,Action,51.0,6.4,6.4,64.0,51.0,40000000.0
62,Drama,65.0,7.0,7.0,87.0,65.0,3000000.0
63,Action,32.0,5.3,5.3,19.0,32.0,26000000.0
64,Drama,40.0,7.1,7.1,27.0,40.0,16000000.0
65,Action,33.0,4.7,4.7,12.0,33.0,47000000.0
66,Action,65.0,6.4,6.4,61.0,65.0,110000000.0
67,Comedy,57.0,6.5,6.5,55.0,57.0,40000000.0
68,Drama,90.0,7.2,7.2,94.0,90.0,2000000.0
69,Action,37.0,5.8,5.8,21.0,37.0,60000000.0
70,Action,45.0,6.2,6.2,28.0,45.0,32000000.0
71,Comedy,70.0,7.5,7.5,88.0,70.0,0.0
72,Adventure,66.0,7.3,7.3,74.0,66.0,30000000.0
73,Action,21.0,5.5,5.5,10.0,21.0,75000000.0
74,Comedy,65.0,7.5,7.5,85.0,65.0,0.0
75,Comedy,51.0,6.5,6.5,39.0,51.0,65000000.0
76,Horror,44.0,6.2,6.2,49.0,44.0,10000000.0
77,Action,63.0,6.8,6.8,53.0,63.0,100000000.0
78,Action,44.0,6.4,6.4,42.0,44.0,24000000.0
79,Action,50.0,6.7,6.7,49.0,50.0,2500000.0
80,Comedy,63.0,7.1,7.1,58.0,63.0,8000000.0
81,Horror,56.0,6.5,6.5,70.0,56.0,20000000.0
82,Animation,58.0,6.3,6.3,58.0,58.0,165000000.0
83,Crime,24.0,5.6,5.6,10.0,24.0,0.0
84,Drama,79.0,7.1,7.1,88.0,79.0,20000000.0
85,Drama,43.0,5.8,5.8,34.0,43.0,0.0
86,Comedy,86.0,7.0,7.0,92.0,86.0,4000000.0
87,Comedy,56.0,6.3,6.3,66.0,56.0,55000000.0
88,Comedy,33.0,6.5,6.5,23.0,33.0,19000000.0
89,Comedy,68.0,7.3,7.3,83.0,68.0,0.0
90,Comedy,27.0,5.5,5.5,9.0,27.0,100000000.0
91,Biography,65.0,6.5,6.5,69.0,65.0,10000000.0
92,Action,46.0,6.1,6.1,40.0,46.0,150000000.0
93,Action,43.0,5.6,5.6,48.0,43.0,10000000.0
94,Adventure,75.0,7.4,7.4,90.0,75.0,0.0
95,Animation,75.0,7.4,7.4,90.0,75.0,150000000.0
96,Adventure,75.0,7.4,7.4,90.0,75.0,0.0
97,Animation,75.0,7.4,7.4,90.0,75.0,150000000.0
98,Horror,49.0,6.0,6.0,61.0,49.0,0.0
99,Crime,77.0,7.2,7.2,84.0,77.0,45000000.0
100,Action,26.0,4.4,4.4,15.0,26.0,10000000.0
101,Drama,87.0,6.7,6.7,89.0,87.0,0.0
102,Action,55.0,6.6,6.6,55.0,55.0,80000000.0
103,Action,0.0,7.8,7.8,100.0,0.0,0.0
104,Comedy,56.0,6.5,6.5,70.0,56.0,15000000.0
105,Drama,61.0,7.0,7.0,82.0,61.0,0.0
106,Comedy,34.0,5.7,5.7,18.0,34.0,52000000.0
107,Adventure,50.0,6.5,6.5,42.0,50.0,30000000.0
108,Drama,43.0,6.3,6.3,28.0,43.0,25000000.0
109,Comedy,65.0,6.3,6.3,72.0,65.0,40000000.0
110,Comedy,56.0,5.9,5.9,42.0,56.0,69000000.0
111,Comedy,46.0,5.4,5.4,31.0,46.0,120000000.0
112,Animation,80.0,7.6,7.6,95.0,80.0,23000000.0
113,Adventure,33.0,4.9,4.9,20.0,33.0,112000000.0
114,Comedy,76.0,7.3,7.3,88.0,76.0,0.0
115,Comedy,36.0,5.0,5.0,17.0,36.0,48000000.0
116,Comedy,52.0,6.1,6.1,52.0,52.0,19000000.0
117,Comedy,64.0,7.4,7.4,83.0,64.0,0.0
118,Comedy,50.0,5.1,5.1,24.0,50.0,0.0
119,Action,71.0,6.4,6.4,71.0,71.0,0.0
120,Drama,82.0,7.3,7.3,89.0,82.0,0.0
121,Drama,59.0,6.2,6.2,55.0,59.0,70000000.0
122,Drama,33.0,6.0,6.0,20.0,33.0,20000000.0
123,Action,31.0,5.6,5.6,19.0,31.0,30000000.0
124,Comedy,59.0,5.8,5.8,68.0,59.0,500000.0
125,Drama,58.0,7.5,7.5,66.0,58.0,0.0
126,Comedy,28.0,5.8,5.8,19.0,28.0,20000000.0
127,Action,22.0,5.6,5.6,12.0,22.0,40000000.0
128,Action,42.0,6.4,6.4,38.0,42.0,52000000.0
129,Action,84.0,7.6,7.6,95.0,84.0,6000000.0
130,Comedy,52.0,6.1,6.1,75.0,52.0,35000000.0
131,Crime,57.0,6.3,6.3,35.0,57.0,0.0
132,Action,41.0,6.8,6.8,33.0,41.0,8000000.0
133,Comedy,25.0,5.6,5.6,17.0,25.0,55000000.0
134,Comedy,51.0,6.3,6.3,54.0,51.0,32000000.0
135,Comedy,67.0,6.3,6.3,70.0,67.0,7000000.0
136,Biography,61.0,7.2,7.2,64.0,61.0,35000000.0
137,Action,67.0,7.5,7.5,97.0,67.0,0.0
138,Action,27.0,5.5,5.5,12.0,27.0,28000000.0
139,Drama,56.0,6.4,6.4,47.0,56.0,50000000.0
140,Action,32.0,6.3,6.3,22.0,32.0,32000000.0
141,Comedy,18.0,3.4,3.4,4.0,18.0,20000000.0
142,Comedy,48.0,6.2,6.2,53.0,48.0,0.0
143,Biography,59.0,7.1,7.1,75.0,59.0,0.0
144,Comedy,64.0,6.2,6.2,65.0,64.0,0.0
145,Action,22.0,5.6,5.6,3.0,22.0,5000000.0
146,Drama,68.0,6.4,6.4,70.0,68.0,0.0
147,Comedy,81.0,7.2,7.2,85.0,81.0,3200000.0
148,Drama,76.0,7.0,7.0,87.0,76.0,5000000.0
149,Adventure,85.0,6.6,6.6,86.0,85.0,2000000.0
150,Biography,61.0,7.2,7.2,68.0,61.0,12500000.0
151,Comedy,60.0,6.9,6.9,79.0,60.0,700000.0
152,Crime,60.0,6.9,6.9,79.0,60.0,4000000.0
153,Drama,50.0,8.0,8.0,85.0,50.0,12000000.0
154,Drama,50.0,6.6,6.6,53.0,50.0,0.0
155,Drama,69.0,6.7,6.7,67.0,69.0,15000000.0
156,Comedy,74.0,6.3,6.3,80.0,74.0,7000000.0
157,Horror,53.0,5.7,5.7,58.0,53.0,3000000.0
158,Crime,53.0,6.1,6.1,55.0,53.0,13000000.0
159,Comedy,56.0,5.8,5.8,42.0,56.0,7000000.0
160,Comedy,76.0,6.1,6.1,76.0,76.0,0.0
161,Drama,58.0,5.4,5.4,50.0,58.0,22000000.0
162,Comedy,43.0,4.7,4.7,27.0,43.0,20000000.0
163,Horror,63.0,5.7,5.7,72.0,63.0,1800000.0
164,Comedy,37.0,6.4,6.4,34.0,37.0,4000000.0
165,Crime,52.0,6.2,6.2,38.0,52.0,25000000.0
166,Action,69.0,6.8,6.8,79.0,69.0,50000000.0
167,Biography,69.0,6.8,6.8,79.0,69.0,22000000.0
168,Crime,25.0,5.3,5.3,29.0,25.0,0.0
169,Comedy,34.0,5.4,5.4,17.0,34.0,35000000.0
170,Drama,0.0,6.8,6.8,0.0,0.0,0.0
171,Drama,0.0,8.2,8.2,0.0,0.0,0.0
172,Fantasy,56.0,5.6,5.6,60.0,56.0,25000000.0
173,Drama,45.0,6.3,6.3,22.0,45.0,15000000.0
174,Comedy,50.0,7.1,7.1,42.0,50.0,0.0
175,Drama,37.0,6.4,6.4,28.0,37.0,44000000.0
176,Action,75.0,6.7,6.7,86.0,75.0,0.0
177,Drama,66.0,6.5,6.5,74.0,66.0,650000.0
178,Horror,50.0,4.9,4.9,48.0,50.0,10000000.0
179,Comedy,67.0,7.3,7.3,78.0,67.0,30000000.0
180,Comedy,51.0,6.3,6.3,46.0,51.0,22000000.0
181,Crime,55.0,6.9,6.9,56.0,55.0,25000000.0
182,Comedy,23.0,3.9,3.9,0.0,23.0,35000000.0
183,Comedy,43.0,5.4,5.4,30.0,43.0,20000000.0
184,Comedy,49.0,6.0,6.0,42.0,49.0,12000000.0
185,Drama,45.0,6.4,6.4,28.0,45.0,31000000.0
186,Animation,35.0,4.6,4.6,12.0,35.0,80000000.0
187,Horror,25.0,4.8,4.8,10.0,25.0,25000000.0
188,Drama,59.0,7.5,7.5,72.0,59.0,0.0
189,Action,45.0,6.3,6.3,31.0,45.0,42000000.0
190,Action,49.0,5.5,5.5,42.0,49.0,800000.0
191,Comedy,0.0,7.0,7.0,89.0,0.0,0.0
192,Drama,45.0,7.0,7.0,55.0,45.0,7000000.0
193,Drama,50.0,6.1,6.1,32.0,50.0,21000000.0
194,Comedy,48.0,6.8,6.8,45.0,48.0,500000.0
195,Biography,37.0,5.6,5.6,13.0,37.0,25000000.0
196,Crime,63.0,6.5,6.5,64.0,63.0,0.0
197,Drama,22.0,4.6,4.6,3.0,22.0,8000000.0
198,Comedy,64.0,5.7,5.7,60.0,64.0,0.0
199,Drama,65.0,6.4,6.4,73.0,65.0,5000000.0
200,Action,57.0,7.0,7.0,77.0,57.0,150000000.0
201,Adventure,85.0,8.1,8.1,96.0,85.0,125000000.0
202,Drama,85.0,7.3,7.3,92.0,85.0,5000000.0
203,Comedy,75.0,6.8,6.8,90.0,75.0,32500000.0
204,Action,66.0,7.3,7.3,77.0,66.0,125000000.0
205,Comedy,81.0,7.7,7.7,93.0,81.0,17000000.0
206,Biography,87.0,7.6,7.6,94.0,87.0,50000000.0
207,Crime,71.0,7.8,7.8,86.0,71.0,13000000.0
208,Crime,71.0,7.8,7.8,86.0,71.0,90000000.0
209,Comedy,33.0,6.4,6.4,19.0,33.0,80000000.0
210,Biography,57.0,8.5,8.5,75.0,57.0,0.0
211,Crime,78.0,7.8,7.8,93.0,78.0,15000000.0
212,Action,39.0,5.5,5.5,26.0,39.0,200000000.0
213,Horror,72.0,7.0,7.0,92.0,72.0,30000000.0
214,Drama,62.0,8.0,8.0,76.0,62.0,25000000.0
215,Comedy,68.0,7.4,7.4,79.0,68.0,50000000.0
216,Comedy,50.0,6.2,6.2,49.0,50.0,25000000.0
217,Action,33.0,6.0,6.0,22.0,33.0,82000000.0
218,Action,71.0,8.1,8.1,83.0,71.0,25000000.0
219,Animation,67.0,7.2,7.2,81.0,67.0,150000000.0
220,Comedy,63.0,6.5,6.5,68.0,63.0,35000000.0
221,Action,46.0,6.0,6.0,48.0,46.0,75000000.0
222,Action,65.0,7.7,7.7,86.0,65.0,160000000.0
223,Drama,70.0,6.8,6.8,85.0,70.0,60000000.0
224,Comedy,47.0,5.6,5.6,45.0,47.0,20000000.0
225,Action,53.0,6.7,6.7,37.0,53.0,40000000.0
226,Drama,48.0,7.0,7.0,36.0,48.0,15000000.0
227,Horror,52.0,6.2,6.2,61.0,52.0,40000000.0
228,Drama,72.0,7.2,7.2,79.0,72.0,6500000.0
229,Action,73.0,7.4,7.4,93.0,73.0,145000000.0
230,Mystery,72.0,7.0,7.0,81.0,72.0,50000000.0
231,Drama,68.0,7.5,7.5,75.0,68.0,7000000.0
232,Sci-Fi,59.0,7.4,7.4,69.0,59.0,27000000.0
233,Action,56.0,6.8,6.8,55.0,56.0,30000000.0
234,Action,42.0,6.2,6.2,35.0,42.0,195000000.0
235,Drama,85.0,7.1,7.1,84.0,85.0,0.0
236,Adventure,45.0,4.9,4.9,25.0,45.0,110000000.0
237,Animation,57.0,6.1,6.1,40.0,57.0,200000000.0
238,Animation,75.0,7.2,7.2,88.0,75.0,135000000.0
239,Drama,80.0,7.2,7.2,80.0,80.0,7400000.0
240,Action,74.0,7.5,7.5,92.0,74.0,32000000.0
241,Action,56.0,7.0,7.0,60.0,56.0,110000000.0
242,Comedy,57.0,6.8,6.8,69.0,57.0,35000000.0
243,Animation,63.0,6.9,6.9,72.0,63.0,90000000.0
244,Drama,70.0,7.6,7.6,81.0,70.0,0.0
245,Action,48.0,7.5,7.5,59.0,48.0,125000000.0
246,Action,48.0,7.5,7.5,59.0,48.0,125000000.0
247,Action,35.0,5.7,5.7,26.0,35.0,30000000.0
248,Action,35.0,5.7,5.7,26.0,35.0,75000000.0
249,Action,59.0,6.2,6.2,68.0,59.0,75000000.0
250,Adventure,57.0,7.0,7.0,70.0,57.0,40000000.0
251,Comedy,58.0,7.1,7.1,65.0,58.0,50000000.0
252,Action,68.0,7.5,7.5,82.0,68.0,93000000.0
253,Adventure,31.0,5.5,5.5,27.0,31.0,49900000.0
254,Crime,63.0,7.3,7.3,83.0,63.0,40000000.0
255,Action,45.0,6.4,6.4,27.0,45.0,40000000.0
256,Comedy,41.0,6.1,6.1,37.0,41.0,30000000.0
257,Action,25.0,5.1,5.1,5.0,25.0,35000000.0
258,Drama,95.0,8.3,8.3,99.0,95.0,500000.0
259,Drama,83.0,7.5,7.5,93.0,83.0,150000000.0
260,Romance,60.0,7.0,7.0,71.0,60.0,50200000.0
261,Comedy,61.0,6.1,6.1,60.0,61.0,0.0
262,Drama,85.0,6.8,6.8,84.0,85.0,32000000.0
263,Drama,82.0,6.2,6.2,80.0,82.0,0.0
264,Crime,62.0,6.7,6.7,80.0,62.0,11000000.0
265,Drama,76.0,7.3,7.3,84.0,76.0,0.0
266,Drama,76.0,7.3,7.3,84.0,76.0,0.0
267,Biography,50.0,7.1,7.1,62.0,50.0,12000000.0
268,Action,72.0,7.2,7.2,74.0,72.0,66000000.0
269,Comedy,39.0,6.3,6.3,25.0,39.0,52000000.0
270,Action,73.0,7.6,7.6,87.0,73.0,1100000.0
271,Drama,76.0,7.1,7.1,87.0,76.0,3500000.0
272,Drama,75.0,6.9,6.9,90.0,75.0,0.0
273,Action,65.0,6.8,6.8,71.0,65.0,30000000.0
274,Comedy,72.0,7.6,7.6,93.0,72.0,8000000.0
275,Comedy,84.0,7.3,7.3,87.0,84.0,20000000.0
276,Animation,68.0,7.3,7.3,74.0,68.0,135000000.0
277,Action,18.0,4.9,4.9,12.0,18.0,30000000.0
278,Action,50.0,5.8,5.8,62.0,50.0,40000000.0
279,Action,36.0,6.1,6.1,33.0,36.0,60000000.0
280,Horror,66.0,6.6,6.6,79.0,66.0,1000000.0
281,Comedy,0.0,8.2,8.2,92.0,0.0,0.0
282,Adventure,63.0,6.7,6.7,72.0,63.0,0.0
283,Action,44.0,5.4,5.4,48.0,44.0,50000000.0
284,Comedy,23.0,3.3,3.3,3.0,23.0,79000000.0
285,Comedy,30.0,5.2,5.2,14.0,30.0,80000000.0
286,Comedy,44.0,6.5,6.5,34.0,44.0,80000000.0
287,Comedy,45.0,5.8,5.8,33.0,45.0,36000000.0
288,Comedy,62.0,7.3,7.3,78.0,62.0,10000000.0
289,Action,64.0,6.8,6.8,79.0,64.0,25000000.0
290,Comedy,39.0,5.7,5.7,22.0,39.0,25000000.0
291,Comedy,42.0,6.3,6.3,28.0,42.0,23000000.0
292,Action,49.0,6.6,6.6,53.0,49.0,40000000.0
293,Action,34.0,4.3,4.3,18.0,34.0,57000000.0
294,Action,37.0,5.7,5.7,36.0,37.0,70000000.0
295,Action,39.0,5.8,5.8,44.0,39.0,120000000.0
296,Action,44.0,6.4,6.4,28.0,44.0,70000000.0
297,Horror,22.0,4.0,4.0,18.0,22.0,25000000.0
298,Biography,59.0,6.5,6.5,43.0,59.0,35000000.0
299,Drama,35.0,6.0,6.0,6.0,35.0,50000000.0
300,Action,67.0,5.8,5.8,80.0,67.0,23000000.0
301,Biography,76.0,6.4,6.4,78.0,76.0,0.0
302,Adventure,75.0,7.1,7.1,95.0,75.0,45000000.0
303,Animation,30.0,5.4,5.4,21.0,30.0,110000000.0
304,Drama,67.0,7.1,7.1,84.0,67.0,12500000.0
305,Fantasy,64.0,6.4,6.4,72.0,64.0,9000000.0
306,Comedy,64.0,6.4,6.4,72.0,64.0,30000000.0
307,Biography,53.0,7.0,7.0,45.0,53.0,18000000.0
308,Comedy,89.0,7.9,7.9,95.0,89.0,15000000.0
309,Drama,52.0,6.9,6.9,60.0,52.0,38000000.0
310,Drama,84.0,7.6,7.6,97.0,84.0,0.0
311,Biography,66.0,6.6,6.6,84.0,66.0,2000000.0
312,Comedy,36.0,5.9,5.9,15.0,36.0,35000000.0
313,Drama,41.0,5.7,5.7,15.0,41.0,0.0
314,Action,41.0,5.7,5.7,15.0,41.0,60000000.0
315,Action,46.0,6.3,6.3,38.0,46.0,45000000.0
316,Comedy,0.0,8.4,8.4,0.0,0.0,0.0
317,Comedy,9.0,3.2,3.2,3.0,9.0,10000000.0
318,Animation,51.0,6.6,6.6,47.0,51.0,21000000.0
319,Action,67.0,6.4,6.4,78.0,67.0,0.0
320,Comedy,61.0,7.2,7.2,70.0,61.0,25000000.0
321,Action,75.0,6.7,6.7,90.0,75.0,13000000.0
322,Comedy,78.0,7.3,7.3,94.0,78.0,6000000.0
323,Comedy,71.0,6.3,6.3,80.0,71.0,12000000.0
324,Biography,52.0,7.1,7.1,54.0,52.0,19100000.0
325,Drama,66.0,6.9,6.9,66.0,66.0,100000.0
326,Drama,55.0,7.1,7.1,58.0,55.0,0.0
327,Drama,68.0,6.7,6.7,72.0,68.0,250000.0
328,Comedy,35.0,6.1,6.1,23.0,35.0,20000000.0
329,Drama,52.0,7.7,7.7,58.0,52.0,0.0
330,Animation,53.0,5.9,5.9,55.0,53.0,36000000.0
331,Animation,65.0,6.6,6.6,86.0,65.0,130000000.0
332,Drama,40.0,5.6,5.6,21.0,40.0,17000000.0
333,Biography,65.0,6.9,6.9,83.0,65.0,0.0
334,Adventure,61.0,6.7,6.7,67.0,61.0,0.0
335,Comedy,40.0,6.2,6.2,34.0,40.0,0.0
336,Biography,75.0,6.8,6.8,88.0,75.0,5000000.0
337,Action,28.0,5.4,5.4,11.0,28.0,40000000.0
338,Drama,49.0,5.3,5.3,43.0,49.0,2000000.0
339,Animation,74.0,7.2,7.2,90.0,74.0,30000000.0
340,Action,55.0,6.1,6.1,66.0,55.0,3000000.0
341,Action,55.0,6.2,6.2,39.0,55.0,25000000.0
342,Comedy,56.0,6.2,6.2,51.0,56.0,45000000.0
343,Animation,37.0,3.5,3.5,23.0,37.0,27000000.0
344,Drama,28.0,5.8,5.8,26.0,28.0,3000000.0
345,Fantasy,29.0,5.5,5.5,10.0,29.0,42000000.0
346,Drama,23.0,4.8,4.8,3.0,23.0,16000000.0
347,Comedy,58.0,6.8,6.8,67.0,58.0,0.0
348,Adventure,43.0,5.8,5.8,40.0,43.0,20000000.0
349,Drama,38.0,6.0,6.0,21.0,38.0,37000000.0
350,Comedy,22.0,5.7,5.7,7.0,22.0,56000000.0
351,Drama,67.0,6.6,6.6,75.0,67.0,135000.0
352,Drama,37.0,6.3,6.3,12.0,37.0,15000000.0
353,Comedy,64.0,6.8,6.8,81.0,64.0,0.0
