,genre,metascore,imdbrating,internet_movie_database_rating,rotten_tomato_rating,metacritic_rating,budget
1414,Action,62.0,6.9,6.9,70.0,62.0,275000000.0
1415,Drama,38.0,6.6,6.6,21.0,38.0,2800000.0
1416,Crime,60.0,6.5,6.5,59.0,60.0,8500000.0
1417,Action,49.0,7.0,7.0,42.0,49.0,30000000.0
1418,Adventure,79.0,6.8,6.8,88.0,79.0,40000000.0
1419,Action,53.0,6.6,6.6,45.0,53.0,69000000.0
1420,Drama,88.0,7.6,7.6,90.0,88.0,36000000.0
1421,Comedy,60.0,6.6,6.6,79.0,60.0,75000000.0
1422,Action,31.0,6.3,6.3,18.0,31.0,30000000.0
1423,Comedy,57.0,7.3,7.3,81.0,57.0,48000000.0
1424,Action,51.0,6.2,6.2,47.0,51.0,170000000.0
1425,Comedy,89.0,7.4,7.4,99.0,89.0,2000000.0
1426,Action,61.0,6.3,6.3,69.0,61.0,70000000.0
1427,Biography,91.0,7.5,7.5,93.0,91.0,15000000.0
1428,Action,46.0,5.6,5.6,46.0,46.0,130000000.0
1429,Horror,81.0,6.5,6.5,90.0,81.0,6000000.0
1430,Action,61.0,7.1,7.1,62.0,61.0,35000000.0
1431,Drama,31.0,4.5,4.5,11.0,31.0,55000000.0
1432,Animation,80.0,7.6,7.6,93.0,80.0,200000000.0
1433,Action,54.0,5.2,5.2,56.0,54.0,13000000.0
1434,Crime,42.0,6.8,6.8,61.0,42.0,0.0
1435,Drama,60.0,6.6,6.6,62.0,60.0,12000000.0
1436,Horror,46.0,5.3,5.3,24.0,46.0,22000000.0
1437,Biography,57.0,5.9,5.9,59.0,57.0,0.0
1438,Action,50.0,6.7,6.7,52.0,50.0,62000000.0
1439,Drama,67.0,7.0,7.0,68.0,67.0,0.0
1440,Action,56.0,6.3,6.3,55.0,56.0,30000000.0
1441,Action,66.0,6.9,6.9,85.0,66.0,37000000.0
1442,Biography,45.0,6.4,6.4,30.0,45.0,0.0
1443,Action,56.0,6.5,6.5,56.0,56.0,28000000.0
1444,Crime,81.0,7.5,7.5,97.0,81.0,23000000.0
1445,Crime,60.0,7.1,7.1,74.0,60.0,32000000.0
1446,Animation,82.0,7.8,7.8,90.0,82.0,0.0
1447,Adventure,52.0,6.5,6.5,36.0,52.0,200000000.0
1448,Action,43.0,6.6,6.6,37.0,43.0,40000000.0
1449,Crime,58.0,7.0,7.0,71.0,58.0,50000000.0
1450,Crime,59.0,6.6,6.6,79.0,59.0,0.0
1451,Biography,62.0,7.3,7.3,67.0,62.0,25000000.0
1452,Action,56.0,6.6,6.6,69.0,56.0,35000000.0
1453,Comedy,72.0,7.6,7.6,92.0,72.0,17000000.0
1454,Comedy,66.0,6.7,6.7,80.0,66.0,130000000.0
1455,Adventure,88.0,7.2,7.2,100.0,88.0,0.0
1456,Action,66.0,6.7,6.7,90.0,66.0,135000000.0
1457,Biography,61.0,7.2,7.2,65.0,61.0,60000000.0
1458,Animation,54.0,6.3,6.3,62.0,54.0,80000000.0
1459,Action,38.0,6.2,6.2,23.0,38.0,50000000.0
1460,Animation,51.0,6.6,6.6,64.0,51.0,50000000.0
1461,Action,54.0,6.6,6.6,50.0,54.0,35000000.0
1462,Action,52.0,6.1,6.1,49.0,52.0,40000000.0
1463,Action,67.0,7.5,7.5,88.0,67.0,5000000.0
1464,Biography,60.0,6.3,6.3,0.0,60.0,25000000.0
1465,Animation,71.0,7.0,7.0,88.0,71.0,175000000.0
1466,Action,60.0,6.6,6.6,81.0,60.0,38000000.0
1467,Action,48.0,6.3,6.3,52.0,48.0,94000000.0
1468,Action,43.0,6.1,6.1,39.0,43.0,43000000.0
1469,Action,44.0,6.1,6.1,26.0,44.0,100000000.0
1470,Action,50.0,6.3,6.3,43.0,50.0,62000000.0
1471,Action,50.0,6.3,6.3,43.0,50.0,62000000.0
1472,Biography,84.0,7.3,7.3,87.0,84.0,59000000.0
1473,Drama,66.0,7.1,7.1,83.0,66.0,50000000.0
1474,Drama,45.0,6.1,6.1,51.0,45.0,7500000.0
1475,Action,45.0,6.1,6.1,51.0,45.0,120000000.0
1476,Crime,68.0,6.9,6.9,78.0,68.0,0.0
1477,Comedy,66.0,7.4,7.4,80.0,66.0,10000000.0
1478,Drama,19.0,5.5,5.5,11.0,19.0,30000000.0
1479,Crime,84.0,6.8,6.8,91.0,84.0,42000000.0
1480,Drama,90.0,7.5,7.5,95.0,90.0,0.0
1481,Drama,71.0,7.6,7.6,92.0,71.0,880000.0
1482,Drama,21.0,6.9,6.9,13.0,21.0,10000000.0
1483,Comedy,69.0,6.2,6.2,84.0,69.0,21000000.0
1484,Horror,48.0,5.2,5.2,40.0,48.0,5000000.0
1485,Action,29.0,6.5,6.5,13.0,29.0,25000000.0
1486,Adventure,77.0,5.8,5.8,82.0,77.0,0.0
1487,Drama,52.0,6.5,6.5,63.0,52.0,4900000.0
1488,Biography,58.0,6.6,6.6,61.0,58.0,24000000.0
1489,Crime,93.0,7.9,7.9,99.0,93.0,0.0
1490,Comedy,77.0,7.4,7.4,94.0,77.0,0.0
1491,Crime,78.0,6.9,6.9,87.0,78.0,38000000.0
1492,Adventure,77.0,7.3,7.3,86.0,77.0,0.0
1493,Drama,54.0,6.1,6.1,60.0,54.0,0.0
1494,Comedy,48.0,5.6,5.6,35.0,48.0,32000000.0
1495,Action,58.0,6.1,6.1,58.0,58.0,15000000.0
1496,Horror,30.0,3.2,3.2,8.0,30.0,10000000.0
1497,Biography,51.0,7.1,7.1,61.0,51.0,0.0
1498,Drama,68.0,6.8,6.8,88.0,68.0,0.0
1499,Comedy,53.0,6.1,6.1,54.0,53.0,10000000.0
1500,Action,39.0,5.3,5.3,38.0,39.0,0.0
1501,Comedy,80.0,6.9,6.9,93.0,80.0,3200000.0
1502,Action,44.0,5.6,5.6,42.0,44.0,150000000.0
1503,Action,39.0,5.7,5.7,15.0,39.0,34000000.0
1504,Drama,90.0,7.6,7.6,92.0,90.0,0.0
1505,Horror,35.0,5.2,5.2,15.0,35.0,3500000.0
1506,Action,63.0,6.7,6.7,80.0,63.0,51000000.0
1507,Biography,76.0,7.0,7.0,78.0,76.0,0.0
1508,Drama,57.0,6.7,6.7,72.0,57.0,0.0
1509,Adventure,71.0,6.8,6.8,90.0,71.0,2000000.0
1510,Adventure,53.0,4.2,4.2,43.0,53.0,100000000.0
1511,Crime,16.0,3.9,3.9,0.0,16.0,8000000.0
1512,Crime,0.0,8.2,8.2,100.0,0.0,4500000.0
1513,Action,62.0,7.6,7.6,76.0,62.0,0.0
1514,Comedy,46.0,5.6,5.6,38.0,46.0,30000000.0
1515,Biography,68.0,7.0,7.0,88.0,68.0,0.0
1516,Comedy,57.0,6.1,6.1,65.0,57.0,42000000.0
1517,Biography,58.0,7.2,7.2,63.0,58.0,10000000.0
1518,Biography,24.0,4.7,4.7,0.0,24.0,10000000.0
1519,Adventure,60.0,7.3,7.3,72.0,60.0,75000000.0
1520,Action,62.0,6.2,6.2,74.0,62.0,9000000.0
1521,Drama,63.0,5.7,5.7,87.0,63.0,0.0
1522,Drama,69.0,6.6,6.6,86.0,69.0,0.0
1523,Horror,49.0,5.7,5.7,33.0,49.0,10000000.0
1524,Biography,48.0,5.9,5.9,44.0,48.0,0.0
1525,Biography,67.0,6.9,6.9,77.0,67.0,0.0
1526,Biography,87.0,7.1,7.1,98.0,87.0,10000000.0
1527,Drama,63.0,6.4,6.4,80.0,63.0,1500000.0
1528,Biography,69.0,6.9,6.9,80.0,69.0,11000000.0
1529,Action,39.0,6.2,6.2,37.0,39.0,25000000.0
1530,Action,51.0,5.8,5.8,48.0,51.0,125000000.0
1531,Drama,80.0,6.8,6.8,94.0,80.0,0.0
1532,Comedy,36.0,6.7,6.7,24.0,36.0,3500000.0
1533,Biography,59.0,7.1,7.1,72.0,59.0,20000000.0
1534,Animation,0.0,8.1,8.1,0.0,0.0,0.0
1535,Adventure,58.0,6.4,6.4,65.0,58.0,0.0
1536,Biography,49.0,6.2,6.2,32.0,49.0,14000000.0
1537,Biography,40.0,6.2,6.2,35.0,40.0,39000000.0
1538,Crime,42.0,6.5,6.5,53.0,42.0,0.0
1539,Crime,75.0,7.0,7.0,97.0,75.0,0.0
1540,Action,46.0,6.1,6.1,40.0,46.0,0.0
1541,Action,56.0,6.0,6.0,74.0,56.0,7000000.0
1542,Horror,53.0,6.0,6.0,60.0,53.0,1000000.0
1543,Adventure,39.0,5.6,5.6,32.0,39.0,120000000.0
1544,Comedy,28.0,5.7,5.7,13.0,28.0,0.0
1545,Action,27.0,5.4,5.4,23.0,27.0,40000000.0
1546,Comedy,75.0,7.0,7.0,87.0,75.0,13000000.0
1547,Horror,43.0,5.6,5.6,26.0,43.0,0.0
1548,Comedy,43.0,5.6,5.6,26.0,43.0,29000000.0
1549,Biography,48.0,6.6,6.6,72.0,48.0,0.0
1550,Animation,60.0,6.6,6.6,76.0,60.0,80000000.0
1551,Horror,26.0,5.5,5.5,39.0,26.0,5500000.0
1552,Biography,75.0,6.8,6.8,88.0,75.0,0.0
1553,Comedy,46.0,5.8,5.8,44.0,46.0,16000000.0
1554,Comedy,57.0,5.8,5.8,60.0,57.0,19000000.0
1555,Comedy,80.0,7.2,7.2,92.0,80.0,0.0
1556,Horror,37.0,5.2,5.2,18.0,37.0,7700000.0
1557,Drama,87.0,7.1,7.1,95.0,87.0,12000000.0
1558,Crime,49.0,4.8,4.8,37.0,49.0,0.0
1559,Animation,51.0,6.4,6.4,59.0,51.0,75000000.0
1560,Biography,74.0,6.7,6.7,87.0,74.0,0.0
1561,Biography,28.0,5.5,5.5,13.0,28.0,3500000.0
1562,Biography,45.0,5.3,5.3,23.0,45.0,30000000.0
1563,Comedy,36.0,5.1,5.1,15.0,36.0,19000000.0
1564,Comedy,67.0,6.6,6.6,83.0,67.0,0.0
1565,Crime,63.0,6.3,6.3,74.0,63.0,0.0
1566,Biography,68.0,7.8,7.8,77.0,68.0,0.0
1567,Drama,67.0,5.8,5.8,62.0,67.0,0.0
1568,Horror,66.0,5.6,5.6,81.0,66.0,0.0
1569,Comedy,41.0,6.1,6.1,21.0,41.0,13500000.0
1570,Comedy,45.0,5.5,5.5,61.0,45.0,0.0
1571,Drama,40.0,5.4,5.4,12.0,40.0,0.0
1572,Comedy,58.0,5.3,5.3,55.0,58.0,0.0
1573,Drama,63.0,7.0,7.0,56.0,63.0,0.0
1574,Action,52.0,5.2,5.2,51.0,52.0,16000000.0
1575,Animation,68.0,6.1,6.1,80.0,68.0,50000000.0
1576,Biography,30.0,7.4,7.4,67.0,30.0,7000000.0
1577,Drama,58.0,6.2,6.2,58.0,58.0,0.0
1578,Animation,59.0,7.8,7.8,82.0,59.0,8500000.0
1579,Comedy,79.0,6.3,6.3,0.0,79.0,0.0
1580,Action,35.0,5.8,5.8,35.0,35.0,30000000.0
1581,Drama,61.0,6.3,6.3,71.0,61.0,0.0
1582,Biography,71.0,7.1,7.1,97.0,71.0,0.0
1583,Animation,53.0,5.6,5.6,47.0,53.0,35000000.0
1584,Action,70.0,6.2,6.2,85.0,70.0,0.0
1585,Action,49.0,5.8,5.8,24.0,49.0,0.0
1586,Animation,0.0,7.5,7.5,100.0,0.0,0.0
1587,Drama,0.0,5.8,5.8,60.0,0.0,0.0
1588,Drama,72.0,7.1,7.1,83.0,72.0,9000000.0
1589,Comedy,83.0,7.6,7.6,85.0,83.0,90000000.0
1590,Action,78.0,8.4,8.4,94.0,78.0,356000000.0
1591,Biography,68.0,7.1,7.1,93.0,68.0,11000000.0
1592,Drama,91.0,7.8,7.8,95.0,91.0,18000000.0
1593,Drama,91.0,7.8,7.8,95.0,91.0,40000000.0
1594,Action,48.0,6.4,6.4,51.0,48.0,9000000.0
1595,Comedy,53.0,5.5,5.5,54.0,53.0,0.0
1596,Crime,59.0,8.4,8.4,68.0,59.0,55000000.0
1597,Comedy,55.0,6.8,6.8,63.0,55.0,26000000.0
1598,Horror,96.0,8.6,8.6,98.0,96.0,800000.0
1599,Comedy,96.0,8.6,8.6,98.0,96.0,11400000.0
1600,Action,73.0,7.4,7.4,89.0,73.0,75000000.0
1601,Comedy,82.0,7.9,7.9,97.0,82.0,40000000.0
1602,Action,64.0,6.8,6.8,79.0,64.0,160000000.0
1603,Drama,30.0,5.3,5.3,18.0,30.0,14000000.0
1604,Action,69.0,7.4,7.4,90.0,69.0,160000000.0
1605,Comedy,58.0,7.9,7.9,80.0,58.0,14000000.0
1606,Action,71.0,7.0,7.0,90.0,71.0,100000000.0
1607,Drama,58.0,6.5,6.5,62.0,58.0,79000000.0
1608,Drama,78.0,8.3,8.3,89.0,78.0,95000000.0
1609,Action,53.0,6.5,6.5,52.0,53.0,275000000.0
1610,Action,81.0,8.1,8.1,92.0,81.0,97600000.0
1611,Biography,94.0,7.8,7.8,95.0,94.0,159000000.0
1612,Drama,83.0,7.5,7.5,90.0,83.0,0.0
1613,Action,58.0,6.7,6.7,71.0,58.0,125000000.0
1614,Action,53.0,7.3,7.3,61.0,53.0,170000000.0
1615,Horror,81.0,6.8,6.8,93.0,81.0,20000000.0
1616,Action,64.0,6.9,6.9,88.0,64.0,6000000.0
1617,Action,54.0,6.2,6.2,70.0,54.0,185000000.0
1618,Drama,0.0,8.7,8.7,0.0,0.0,13000000.0
1619,Action,38.0,5.7,5.7,26.0,38.0,138000000.0
1620,Comedy,84.0,7.2,7.2,96.0,84.0,6000000.0
1621,Adventure,63.0,6.1,6.1,85.0,63.0,49000000.0
1622,Drama,43.0,6.6,6.6,36.0,43.0,20000000.0
1623,Biography,49.0,7.3,7.3,53.0,49.0,10000000.0
1624,Biography,63.0,7.3,7.3,82.0,63.0,0.0
1625,Comedy,94.0,7.9,7.9,94.0,94.0,18600000.0
1626,Action,48.0,6.0,6.0,42.0,48.0,170000000.0
1627,Biography,69.0,7.3,7.3,0.0,69.0,40000000.0
1628,Comedy,79.0,6.3,6.3,87.0,79.0,20000000.0
1629,Drama,40.0,6.7,6.7,34.0,40.0,0.0
1630,Drama,40.0,6.7,6.7,34.0,40.0,7000000.0
1631,Action,40.0,6.7,6.7,34.0,40.0,0.0
1632,Drama,95.0,8.1,8.1,98.0,95.0,0.0
1633,Animation,84.0,7.7,7.7,97.0,84.0,200000000.0
1634,Action,55.0,6.7,6.7,68.0,55.0,42000000.0
1635,Comedy,67.0,6.8,6.8,81.0,67.0,40000000.0
1636,Action,45.0,6.4,6.4,39.0,45.0,40000000.0
1637,Action,38.0,5.6,5.6,23.0,38.0,110000000.0
1638,Action,43.0,5.7,5.7,22.0,43.0,200000000.0
1639,Animation,64.0,6.8,6.8,78.0,64.0,150000000.0
1640,Drama,44.0,6.1,6.1,57.0,44.0,6000000.0
1641,Adventure,80.0,6.5,6.5,83.0,80.0,90000000.0
1642,Adventure,70.0,7.6,7.6,95.0,70.0,6200000.0
1643,Adventure,0.0,6.7,6.7,36.0,0.0,20000000.0
1644,Horror,53.0,5.6,5.6,56.0,53.0,5000000.0
1645,Drama,53.0,7.2,7.2,53.0,53.0,7000000.0
1646,Action,57.0,6.2,6.2,68.0,57.0,60000000.0
1647,Action,60.0,6.1,6.1,83.0,60.0,13500000.0
1648,Horror,53.0,5.9,5.9,65.0,53.0,30000000.0
1649,Action,26.0,6.1,6.1,0.0,26.0,50000000.0
1650,Comedy,70.0,6.5,6.5,79.0,70.0,4000000.0
1651,Drama,40.0,6.4,6.4,25.0,40.0,45000000.0
1652,Biography,80.0,7.3,7.3,0.0,80.0,25000000.0
1653,Animation,71.0,7.5,7.5,90.0,71.0,129000000.0
1654,Action,53.0,6.6,6.6,68.0,53.0,150000000.0
1655,Adventure,43.0,6.6,6.6,39.0,43.0,185000000.0
1656,Drama,83.0,7.3,7.3,92.0,83.0,0.0
1657,Animation,55.0,6.5,6.5,60.0,55.0,80000000.0
1658,Action,54.0,6.0,6.0,44.0,54.0,25000000.0
1659,Adventure,61.0,6.2,6.2,77.0,61.0,25000000.0
1660,Thriller,39.0,5.6,5.6,33.0,39.0,8000000.0
1661,Animation,60.0,6.4,6.4,73.0,60.0,65000000.0
1662,Comedy,49.0,5.4,5.4,41.0,49.0,20000000.0
1663,Adventure,43.0,5.0,5.0,45.0,43.0,12000000.0
1664,Action,65.0,6.6,6.6,84.0,65.0,0.0
1665,Comedy,57.0,6.2,6.2,71.0,57.0,9000000.0
1666,Animation,72.0,7.5,7.5,92.0,72.0,11100000.0
1667,Comedy,70.0,6.3,6.3,94.0,70.0,0.0
1668,Animation,65.0,6.6,6.6,84.0,65.0,99000000.0
1669,Drama,72.0,6.6,6.6,90.0,72.0,0.0
1670,Drama,91.0,6.4,6.4,89.0,91.0,0.0
1671,Comedy,89.0,7.6,7.6,97.0,89.0,0.0
1672,Comedy,35.0,5.5,5.5,13.0,35.0,21000000.0
1673,Comedy,38.0,6.4,6.4,45.0,38.0,0.0
1674,Comedy,55.0,5.5,5.5,57.0,55.0,5000000.0
1675,Action,35.0,5.6,5.6,23.0,35.0,38000000.0
1676,Comedy,35.0,5.3,5.3,29.0,35.0,0.0
1677,Action,42.0,6.2,6.2,42.0,42.0,16000000.0
1678,Comedy,43.0,7.6,7.6,44.0,43.0,18000000.0
1679,Comedy,71.0,6.9,6.9,88.0,71.0,15000000.0
1680,Comedy,51.0,6.5,6.5,50.0,51.0,20000000.0
1681,Action,62.0,7.0,7.0,85.0,62.0,52000000.0
1682,Animation,61.0,7.0,7.0,82.0,61.0,75000000.0
1683,Drama,43.0,6.4,6.4,27.0,43.0,0.0
1684,Comedy,60.0,5.9,5.9,70.0,60.0,31000000.0
1685,Action,42.0,5.4,5.4,30.0,42.0,0.0
1686,Adventure,43.0,7.5,7.5,51.0,43.0,16000000.0
1687,Drama,49.0,6.4,6.4,43.0,49.0,5000000.0
1688,Animation,39.0,5.1,5.1,28.0,39.0,45000000.0
1689,Biography,48.0,6.8,6.8,51.0,48.0,20000000.0
1690,Drama,63.0,5.7,5.7,83.0,63.0,0.0
1691,Comedy,72.0,6.8,6.8,88.0,72.0,0.0
1692,Comedy,0.0,8.3,8.3,58.0,0.0,0.0
1693,Action,41.0,5.8,5.8,21.0,41.0,15000000.0
1694,Adventure,50.0,6.7,6.7,59.0,50.0,18000000.0
1695,Biography,0.0,8.0,8.0,31.0,0.0,0.0
1696,Animation,45.0,5.9,5.9,34.0,45.0,90000000.0
1697,Action,65.0,6.9,6.9,97.0,65.0,0.0
1698,Crime,18.0,4.1,4.1,16.0,18.0,18000000.0
1699,Drama,77.0,6.9,6.9,95.0,77.0,0.0
1700,Action,60.0,5.6,5.6,67.0,60.0,10000000.0
1701,Action,57.0,6.0,6.0,71.0,57.0,48000000.0
1702,Action,66.0,6.0,6.0,90.0,66.0,59000000.0
1703,Drama,0.0,6.0,6.0,0.0,0.0,1100000.0
1704,Animation,68.0,6.7,6.7,88.0,68.0,100000000.0
1705,Biography,46.0,6.3,6.3,63.0,46.0,14000000.0
1706,Comedy,36.0,6.1,6.1,36.0,36.0,10000000.0
1707,Fantasy,45.0,5.9,5.9,43.0,45.0,6000000.0
1708,Animation,54.0,7.5,7.5,88.0,54.0,0.0
1709,Drama,67.0,6.9,6.9,68.0,67.0,0.0
1710,Drama,65.0,7.9,7.9,96.0,65.0,0.0
1711,Crime,0.0,5.3,5.3,17.0,0.0,0.0
1712,Drama,17.0,6.7,6.7,56.0,17.0,5000000.0
1713,Crime,71.0,6.3,6.3,87.0,71.0,0.0
1714,Comedy,39.0,4.5,4.5,11.0,39.0,20000000.0
1715,Crime,38.0,5.1,5.1,0.0,38.0,0.0
1716,Action,0.0,7.1,7.1,82.0,0.0,0.0
1717,Drama,49.0,5.8,5.8,42.0,49.0,0.0
1718,Drama,52.0,5.9,5.9,52.0,52.0,9000000.0
1719,Comedy,0.0,6.2,6.2,80.0,0.0,0.0
1720,Drama,0.0,3.5,3.5,39.0,0.0,0.0
1721,Action,0.0,8.1,8.1,80.0,0.0,0.0
1722,Drama,0.0,6.5,6.5,60.0,0.0,0.0
1723,Fantasy,0.0,6.5,6.5,0.0,0.0,5000000.0
1724,Action,0.0,7.2,7.2,38.0,0.0,0.0
1725,Action,0.0,5.3,5.3,8.0,0.0,0.0
1726,Action,0.0,8.2,8.2,0.0,0.0,0.0
1727,Drama,0.0,6.0,6.0,0.0,0.0,0.0
1728,Drama,57.0,5.4,5.4,59.0,57.0,0.0
1729,Biography,10.0,5.9,5.9,42.0,10.0,6000000.0
1730,Action,0.0,2.2,2.2,6.0,0.0,0.0
1731,Action,33.0,6.3,6.3,44.0,33.0,0.0
1732,Comedy,0.0,6.3,6.3,31.0,0.0,0.0
1733,Comedy,0.0,6.6,6.6,23.0,0.0,0.0
1734,Sport,0.0,6.0,6.0,50.0,0.0,0.0
1735,Animation,0.0,7.4,7.4,0.0,0.0,0.0
1736,Comedy,61.0,5.2,5.2,83.0,61.0,0.0
1737,Animation,0.0,6.2,6.2,60.0,0.0,0.0
1738,Drama,65.0,6.3,6.3,90.0,65.0,350000.0
1739,Comedy,82.0,6.7,6.7,89.0,82.0,0.0
1740,Action,0.0,6.6,6.6,15.0,0.0,0.0
1741,Action,0.0,6.3,6.3,95.0,0.0,0.0
1742,Drama,65.0,6.9,6.9,79.0,65.0,0.0
1743,Comedy,0.0,5.5,5.5,77.0,0.0,0.0
1744,Horror,53.0,4.8,4.8,67.0,53.0,0.0
1745,Action,0.0,5.6,5.6,0.0,0.0,0.0
1746,Action,0.0,4.7,4.7,32.0,0.0,0.0
1747,Musical,0.0,7.8,7.8,0.0,0.0,0.0
1748,Crime,57.0,6.4,6.4,58.0,57.0,0.0
1749,Horror,0.0,6.0,6.0,0.0,0.0,2500000.0
1750,Action,0.0,3.5,3.5,0.0,0.0,1200000.0
1751,Musical,0.0,8.1,8.1,0.0,0.0,0.0
1752,Drama,0.0,6.8,6.8,0.0,0.0,0.0
1753,Comedy,0.0,4.7,4.7,0.0,0.0,0.0
1754,Comedy,0.0,5.9,5.9,0.0,0.0,0.0
1755,Action,0.0,5.6,5.6,40.0,0.0,0.0
1756,Action,0.0,4.2,4.2,30.0,0.0,0.0
1757,Comedy,0.0,5.7,5.7,0.0,0.0,0.0
1758,Comedy,0.0,4.1,4.1,13.0,0.0,0.0
1759,Action,0.0,6.1,6.1,83.0,0.0,0.0
1760,Crime,0.0,5.5,5.5,0.0,0.0,0.0
1761,Drama,83.0,6.5,6.5,90.0,83.0,0.0
1762,Drama,0.0,6.4,6.4,0.0,0.0,0.0
1763,Animation,0.0,7.6,7.6,0.0,0.0,0.0
1764,Comedy,0.0,5.0,5.0,57.0,0.0,0.0
1765,Drama,0.0,6.4,6.4,0.0,0.0,0.0
1766,Drama,0.0,6.7,6.7,0.0,0.0,0.0
1767,Adventure,0.0,5.7,5.7,71.0,0.0,0.0
1768,Action,0.0,4.5,4.5,22.0,0.0,0.0
1769,Action,0.0,5.8,5.8,75.0,0.0,0.0
1770,Family,0.0,4.7,4.7,60.0,0.0,0.0
1771,Action,0.0,3.0,3.0,0.0,0.0,0.0
1772,Drama,0.0,4.8,4.8,0.0,0.0,0.0
1773,Drama,67.0,6.8,6.8,75.0,67.0,0.0
